method,dataset,log_size,precision,recall,F1_measure,parsing_accuracy,iteration_no
LFA,HealthApp,2,0.9842,0.8584,0.9170,0.5485,7
LFA,HealthApp,2,0.9842,0.8584,0.9170,0.5485,8
LFA,HealthApp,2,0.9842,0.8584,0.9170,0.5485,9
LFA,HealthApp,2,0.9842,0.8584,0.9170,0.5485,10
LFA,Mac,2,0.8813,0.9925,0.9336,0.5990,1
LFA,Mac,2,0.8813,0.9925,0.9336,0.5990,2
LFA,Mac,2,0.8813,0.9925,0.9336,0.5990,3
LFA,Mac,2,0.8813,0.9925,0.9336,0.5990,4
LFA,Mac,2,0.8813,0.9925,0.9336,0.5990,5
LFA,Mac,2,0.8813,0.9925,0.9336,0.5990,6
LFA,Mac,2,0.8813,0.9925,0.9336,0.5990,7
LFA,Mac,2,0.8813,0.9925,0.9336,0.5990,8
LFA,Mac,2,0.8813,0.9925,0.9336,0.5990,9
LFA,Mac,2,0.8813,0.9925,0.9336,0.5990,10
LFA,Spark,2,0.9999,1.0000,1.0000,0.9935,1
LFA,Spark,2,0.9999,1.0000,1.0000,0.9935,2
LFA,Spark,2,0.9999,1.0000,1.0000,0.9935,3
LFA,Spark,2,0.9999,1.0000,1.0000,0.9935,4
LFA,Spark,2,0.9999,1.0000,1.0000,0.9935,5
LFA,Spark,2,0.9999,1.0000,1.0000,0.9935,6
LFA,Spark,2,0.9999,1.0000,1.0000,0.9935,7
LFA,Spark,2,0.9999,1.0000,1.0000,0.9935,8
LFA,Spark,2,0.9999,1.0000,1.0000,0.9935,9
LFA,Spark,2,0.9999,1.0000,1.0000,0.9935,10
LKE,BGL,2,0.9962,0.9996,0.9979,0.8540,1
LKE,BGL,2,0.9962,0.9996,0.9979,0.8540,2
LKE,BGL,2,0.9962,0.9996,0.9979,0.8540,3
LKE,BGL,2,0.9962,0.9996,0.9979,0.8540,4
LKE,BGL,2,0.9962,0.9996,0.9979,0.8540,5
LKE,BGL,2,0.9962,0.9996,0.9979,0.8540,6
LKE,BGL,2,0.9962,0.9996,0.9979,0.8540,7
LKE,BGL,2,0.9962,0.9996,0.9979,0.8540,8
LKE,BGL,2,0.9962,0.9996,0.9979,0.8540,9
LKE,BGL,2,0.9962,0.9996,0.9979,0.8540,10
LKE,OpenStack,2,0.8213,1.0000,0.9019,0.2000,1
LKE,OpenStack,2,0.8213,1.0000,0.9019,0.2000,2
LKE,OpenStack,2,0.8213,1.0000,0.9019,0.2000,3
LKE,OpenStack,2,0.8213,1.0000,0.9019,0.2000,4
LKE,OpenStack,2,0.8213,1.0000,0.9019,0.2000,5
LKE,OpenStack,2,0.8213,1.0000,0.9019,0.2000,6
LKE,OpenStack,2,0.8213,1.0000,0.9019,0.2000,7
LKE,OpenStack,2,0.8213,1.0000,0.9019,0.2000,8
LKE,OpenStack,2,0.8213,1.0000,0.9019,0.2000,9
LKE,OpenStack,2,0.8213,1.0000,0.9019,0.2000,10
LKE,HDFS,2,0.9991,1.0000,0.9995,0.8850,1
LKE,HDFS,2,0.9991,1.0000,0.9995,0.8850,2
LKE,HDFS,2,0.9991,1.0000,0.9995,0.8850,3
LKE,HDFS,2,0.9991,1.0000,0.9995,0.8850,4
LKE,HDFS,2,0.9991,1.0000,0.9995,0.8850,5
LKE,HDFS,2,0.9991,1.0000,0.9995,0.8850,6
LKE,HDFS,2,0.9991,1.0000,0.9995,0.8850,7
LKE,HDFS,2,0.9991,1.0000,0.9995,0.8850,8
LKE,HDFS,2,0.9991,1.0000,0.9995,0.8850,9
LKE,HDFS,2,0.9991,1.0000,0.9995,0.8850,10
LKE,Apache,2,1.0000,1.0000,1.0000,1.0000,1
LKE,Apache,2,1.0000,1.0000,1.0000,1.0000,2
LKE,Apache,2,1.0000,1.0000,1.0000,1.0000,3
LKE,Apache,2,1.0000,1.0000,1.0000,1.0000,4
LKE,Apache,2,1.0000,1.0000,1.0000,1.0000,5
LKE,Apache,2,1.0000,1.0000,1.0000,1.0000,6
LKE,Apache,2,1.0000,1.0000,1.0000,1.0000,7
LKE,Apache,2,1.0000,1.0000,1.0000,1.0000,8
LKE,Apache,2,1.0000,1.0000,1.0000,1.0000,9
LKE,Apache,2,1.0000,1.0000,1.0000,1.0000,10
LKE,HPC,2,0.9607,0.9915,0.9759,0.8165,1
LKE,HPC,2,0.9607,0.9915,0.9759,0.8165,2
LKE,HPC,2,0.9607,0.9915,0.9759,0.8165,3
LKE,HPC,2,0.9607,0.9915,0.9759,0.8165,4
LKE,HPC,2,0.9607,0.9915,0.9759,0.8165,5
LKE,HPC,2,0.9607,0.9915,0.9759,0.8165,6
LKE,HPC,2,0.9607,0.9915,0.9759,0.8165,7
LKE,HPC,2,0.9607,0.9915,0.9759,0.8165,8
LKE,HPC,2,0.9607,0.9915,0.9759,0.8165,9
LKE,HPC,2,0.9607,0.9915,0.9759,0.8165,10
LKE,Windows,2,0.9889,0.8431,0.9102,0.5880,1
LKE,Windows,2,0.9889,0.8431,0.9102,0.5880,2
LKE,Windows,2,0.9889,0.8431,0.9102,0.5880,3
LKE,Windows,2,0.9889,0.8431,0.9102,0.5880,4
LKE,Windows,2,0.9889,0.8431,0.9102,0.5880,5
LKE,Windows,2,0.9889,0.8431,0.9102,0.5880,6
LKE,Windows,2,0.9889,0.8431,0.9102,0.5880,7
LKE,Windows,2,0.9889,0.8431,0.9102,0.5880,8
LKE,Windows,2,0.9889,0.8431,0.9102,0.5880,9
LKE,Windows,2,0.9889,0.8431,0.9102,0.5880,10
LKE,HealthApp,2,0.9842,0.8584,0.9170,0.5485,1
LKE,HealthApp,2,0.9842,0.8584,0.9170,0.5485,2
LKE,HealthApp,2,0.9842,0.8584,0.9170,0.5485,3
LKE,HealthApp,2,0.9842,0.8584,0.9170,0.5485,4
LKE,HealthApp,2,0.9842,0.8584,0.9170,0.5485,5
LKE,HealthApp,2,0.9842,0.8584,0.9170,0.5485,6
LKE,HealthApp,2,0.9842,0.8584,0.9170,0.5485,7
LKE,HealthApp,2,0.9842,0.8584,0.9170,0.5485,8
LKE,HealthApp,2,0.9842,0.8584,0.9170,0.5485,9
LKE,HealthApp,2,0.9842,0.8584,0.9170,0.5485,10
LKE,Mac,2,0.8813,0.9925,0.9336,0.5990,1
LKE,Mac,2,0.8813,0.9925,0.9336,0.5990,2
LKE,Mac,2,0.8813,0.9925,0.9336,0.5990,3
LKE,Mac,2,0.8813,0.9925,0.9336,0.5990,4
LKE,Mac,2,0.8813,0.9925,0.9336,0.5990,5
LKE,Mac,2,0.8813,0.9925,0.9336,0.5990,6
LKE,Mac,2,0.8813,0.9925,0.9336,0.5990,7
LKE,Mac,2,0.8813,0.9925,0.9336,0.5990,8
LKE,Mac,2,0.8813,0.9925,0.9336,0.5990,9
LKE,Mac,2,0.8813,0.9925,0.9336,0.5990,10
LKE,Spark,2,0.9999,1.0000,1.0000,0.9935,1
LKE,Spark,2,0.9999,1.0000,1.0000,0.9935,2
LKE,Spark,2,0.9999,1.0000,1.0000,0.9935,3
LKE,Spark,2,0.9999,1.0000,1.0000,0.9935,4
LKE,Spark,2,0.9999,1.0000,1.0000,0.9935,5
LKE,Spark,2,0.9999,1.0000,1.0000,0.9935,6
LKE,Spark,2,0.9999,1.0000,1.0000,0.9935,7
LKE,Spark,2,0.9999,1.0000,1.0000,0.9935,8
LKE,Spark,2,0.9999,1.0000,1.0000,0.9935,9
LKE,Spark,2,0.9999,1.0000,1.0000,0.9935,10
LogCluster,BGL,2,0.9989,0.9950,0.9970,0.8350,1
LogCluster,BGL,2,0.9989,0.9950,0.9970,0.8350,2
LogCluster,BGL,2,0.9989,0.9950,0.9970,0.8350,3
LogCluster,BGL,2,0.9989,0.9950,0.9970,0.8350,4
LogCluster,BGL,2,0.9989,0.9950,0.9970,0.8350,5
LogCluster,BGL,2,0.9989,0.9950,0.9970,0.8350,6
LogCluster,BGL,2,0.9989,0.9950,0.9970,0.8350,7
LogCluster,BGL,2,0.9989,0.9950,0.9970,0.8350,8
LogCluster,BGL,2,0.9989,0.9950,0.9970,0.8350,9
LogCluster,BGL,2,0.9989,0.9950,0.9970,0.8350,10
LogCluster,OpenStack,2,0.9846,0.9902,0.9874,0.6955,1
LogCluster,OpenStack,2,0.9846,0.9902,0.9874,0.6955,2
LogCluster,OpenStack,2,0.9846,0.9902,0.9874,0.6955,3
LogCluster,OpenStack,2,0.9846,0.9902,0.9874,0.6955,4
LogCluster,OpenStack,2,0.9846,0.9902,0.9874,0.6955,5
LogCluster,OpenStack,2,0.9846,0.9902,0.9874,0.6955,6
LogCluster,OpenStack,2,0.9846,0.9902,0.9874,0.6955,7
LogCluster,OpenStack,2,0.9846,0.9902,0.9874,0.6955,8
LogCluster,OpenStack,2,0.9846,0.9902,0.9874,0.6955,9
LogCluster,OpenStack,2,0.9846,0.9902,0.9874,0.6955,10
LogCluster,HDFS,2,1.0000,0.9081,0.9519,0.5460,1
LogCluster,HDFS,2,1.0000,0.9081,0.9519,0.5460,2
LogCluster,HDFS,2,1.0000,0.9081,0.9519,0.5460,3
LogCluster,HDFS,2,1.0000,0.9081,0.9519,0.5460,4
LogCluster,HDFS,2,1.0000,0.9081,0.9519,0.5460,5
LogCluster,HDFS,2,1.0000,0.9081,0.9519,0.5460,6
LogCluster,HDFS,2,1.0000,0.9081,0.9519,0.5460,7
LogCluster,HDFS,2,1.0000,0.9081,0.9519,0.5460,8
LogCluster,HDFS,2,1.0000,0.9081,0.9519,0.5460,9
LogCluster,HDFS,2,1.0000,0.9081,0.9519,0.5460,10
LogCluster,Apache,2,1.0000,0.8911,0.9424,0.7085,1
LogCluster,Apache,2,1.0000,0.8911,0.9424,0.7085,2
LogCluster,Apache,2,1.0000,0.8911,0.9424,0.7085,3
LogCluster,Apache,2,1.0000,0.8911,0.9424,0.7085,4
LogCluster,Apache,2,1.0000,0.8911,0.9424,0.7085,5
LogCluster,Apache,2,1.0000,0.8911,0.9424,0.7085,6
LogCluster,Apache,2,1.0000,0.8911,0.9424,0.7085,7
LogCluster,Apache,2,1.0000,0.8911,0.9424,0.7085,8
LogCluster,Apache,2,1.0000,0.8911,0.9424,0.7085,9
LogCluster,Apache,2,1.0000,0.8911,0.9424,0.7085,10
LogCluster,HPC,2,1.0000,0.9716,0.9856,0.7875,1
LogCluster,HPC,2,1.0000,0.9716,0.9856,0.7875,2
LogCluster,HPC,2,1.0000,0.9716,0.9856,0.7875,3
LogCluster,HPC,2,1.0000,0.9716,0.9856,0.7875,4
LogCluster,HPC,2,1.0000,0.9716,0.9856,0.7875,5
LogCluster,HPC,2,1.0000,0.9716,0.9856,0.7875,6
LogCluster,HPC,2,1.0000,0.9716,0.9856,0.7875,7
LogCluster,HPC,2,1.0000,0.9716,0.9856,0.7875,8
LogCluster,HPC,2,1.0000,0.9716,0.9856,0.7875,9
LogCluster,HPC,2,1.0000,0.9716,0.9856,0.7875,10
LogCluster,Windows,2,1.0000,0.8303,0.9073,0.7130,1
LogCluster,Windows,2,1.0000,0.8303,0.9073,0.7130,2
LogCluster,Windows,2,1.0000,0.8303,0.9073,0.7130,3
LogCluster,Windows,2,1.0000,0.8303,0.9073,0.7130,4
LogCluster,Windows,2,1.0000,0.8303,0.9073,0.7130,5
LogCluster,Windows,2,1.0000,0.8303,0.9073,0.7130,6
LogCluster,Windows,2,1.0000,0.8303,0.9073,0.7130,7
LogCluster,Windows,2,1.0000,0.8303,0.9073,0.7130,8
LogCluster,Windows,2,1.0000,0.8303,0.9073,0.7130,9
LogCluster,Windows,2,1.0000,0.8303,0.9073,0.7130,10
LogCluster,HealthApp,2,1.0000,0.6114,0.7589,0.5305,1
LogCluster,HealthApp,2,1.0000,0.6114,0.7589,0.5305,2
LogCluster,HealthApp,2,1.0000,0.6114,0.7589,0.5305,3
LogCluster,HealthApp,2,1.0000,0.6114,0.7589,0.5305,4
LogCluster,HealthApp,2,1.0000,0.6114,0.7589,0.5305,5
LogCluster,HealthApp,2,1.0000,0.6114,0.7589,0.5305,6
LogCluster,HealthApp,2,1.0000,0.6114,0.7589,0.5305,7
LogCluster,HealthApp,2,1.0000,0.6114,0.7589,0.5305,8
LogCluster,HealthApp,2,1.0000,0.6114,0.7589,0.5305,9
LogCluster,HealthApp,2,1.0000,0.6114,0.7589,0.5305,10
LogCluster,Mac,2,0.9977,0.8752,0.9324,0.6035,1
LogCluster,Mac,2,0.9977,0.8752,0.9324,0.6035,2
LogCluster,Mac,2,0.9977,0.8752,0.9324,0.6035,3
LogCluster,Mac,2,0.9977,0.8752,0.9324,0.6035,4
LogCluster,Mac,2,0.9977,0.8752,0.9324,0.6035,5
LogCluster,Mac,2,0.9977,0.8752,0.9324,0.6035,6
LogCluster,Mac,2,0.9977,0.8752,0.9324,0.6035,7
LogCluster,Mac,2,0.9977,0.8752,0.9324,0.6035,8
LogCluster,Mac,2,0.9977,0.8752,0.9324,0.6035,9
LogCluster,Mac,2,0.9977,0.8752,0.9324,0.6035,10
LogCluster,Spark,2,1.0000,0.9494,0.9740,0.7985,1
LogCluster,Spark,2,1.0000,0.9494,0.9740,0.7985,2
LogCluster,Spark,2,1.0000,0.9494,0.9740,0.7985,3
LogCluster,Spark,2,1.0000,0.9494,0.9740,0.7985,4
LogCluster,Spark,2,1.0000,0.9494,0.9740,0.7985,5
LogCluster,Spark,2,1.0000,0.9494,0.9740,0.7985,6
LogCluster,Spark,2,1.0000,0.9494,0.9740,0.7985,7
LogCluster,Spark,2,1.0000,0.9494,0.9740,0.7985,8
LogCluster,Spark,2,1.0000,0.9494,0.9740,0.7985,9
LogCluster,Spark,2,1.0000,0.9494,0.9740,0.7985,10
LogMine,BGL,2,0.9447,0.9994,0.9713,0.7230,1
LogMine,BGL,2,0.9447,0.9994,0.9713,0.7230,2
LogMine,BGL,2,0.9447,0.9994,0.9713,0.7230,3
LogMine,BGL,2,0.9447,0.9994,0.9713,0.7230,4
LogMine,BGL,2,0.9447,0.9994,0.9713,0.7230,5
LogMine,BGL,2,0.9447,0.9994,0.9713,0.7230,6
LogMine,BGL,2,0.9447,0.9994,0.9713,0.7230,7
LogMine,BGL,2,0.9447,0.9994,0.9713,0.7230,8
LogMine,BGL,2,0.9447,0.9994,0.9713,0.7230,9
LogMine,BGL,2,0.9447,0.9994,0.9713,0.7230,10
LogMine,OpenStack,2,1.0000,0.9883,0.9941,0.7430,1
LogMine,OpenStack,2,1.0000,0.9883,0.9941,0.7430,2
LogMine,OpenStack,2,1.0000,0.9883,0.9941,0.7430,3
LogMine,OpenStack,2,1.0000,0.9883,0.9941,0.7430,4
LogMine,OpenStack,2,1.0000,0.9883,0.9941,0.7430,5
LogMine,OpenStack,2,1.0000,0.9883,0.9941,0.7430,6
LogMine,OpenStack,2,1.0000,0.9883,0.9941,0.7430,7
LogMine,OpenStack,2,1.0000,0.9883,0.9941,0.7430,8
LogMine,OpenStack,2,1.0000,0.9883,0.9941,0.7430,9
LogMine,OpenStack,2,1.0000,0.9883,0.9941,0.7430,10
LogMine,HDFS,2,0.9977,1.0000,0.9988,0.8505,1
LogMine,HDFS,2,0.9977,1.0000,0.9988,0.8505,2
LogMine,HDFS,2,0.9977,1.0000,0.9988,0.8505,3
LogMine,HDFS,2,0.9977,1.0000,0.9988,0.8505,4
LogMine,HDFS,2,0.9977,1.0000,0.9988,0.8505,5
LogMine,HDFS,2,0.9977,1.0000,0.9988,0.8505,6
LogMine,HDFS,2,0.9977,1.0000,0.9988,0.8505,7
LogMine,HDFS,2,0.9977,1.0000,0.9988,0.8505,8
LogMine,HDFS,2,0.9977,1.0000,0.9988,0.8505,9
LogMine,HDFS,2,0.9977,1.0000,0.9988,0.8505,10
LogMine,Apache,2,1.0000,1.0000,1.0000,1.0000,1
LogMine,Apache,2,1.0000,1.0000,1.0000,1.0000,2
LogMine,Apache,2,1.0000,1.0000,1.0000,1.0000,3
LogMine,Apache,2,1.0000,1.0000,1.0000,1.0000,4
LogMine,Apache,2,1.0000,1.0000,1.0000,1.0000,5
LogMine,Apache,2,1.0000,1.0000,1.0000,1.0000,6
LogMine,Apache,2,1.0000,1.0000,1.0000,1.0000,7
LogMine,Apache,2,1.0000,1.0000,1.0000,1.0000,8
LogMine,Apache,2,1.0000,1.0000,1.0000,1.0000,9
LogMine,Apache,2,1.0000,1.0000,1.0000,1.0000,10
LogMine,HPC,2,1.0000,0.9527,0.9758,0.7840,1
LogMine,HPC,2,1.0000,0.9527,0.9758,0.7840,2
LogMine,HPC,2,1.0000,0.9527,0.9758,0.7840,3
LogMine,HPC,2,1.0000,0.9527,0.9758,0.7840,4
LogMine,HPC,2,1.0000,0.9527,0.9758,0.7840,5
LogMine,HPC,2,1.0000,0.9527,0.9758,0.7840,6
LogMine,HPC,2,1.0000,0.9527,0.9758,0.7840,7
LogMine,HPC,2,1.0000,0.9527,0.9758,0.7840,8
LogMine,HPC,2,1.0000,0.9527,0.9758,0.7840,9
LogMine,HPC,2,1.0000,0.9527,0.9758,0.7840,10
LogMine,Windows,2,1.0000,1.0000,1.0000,0.9925,1
LogMine,Windows,2,1.0000,1.0000,1.0000,0.9925,2
LogMine,Windows,2,1.0000,1.0000,1.0000,0.9925,3
LogMine,Windows,2,1.0000,1.0000,1.0000,0.9925,4
LogMine,Windows,2,1.0000,1.0000,1.0000,0.9925,5
LogMine,Windows,2,1.0000,1.0000,1.0000,0.9925,6
LogMine,Windows,2,1.0000,1.0000,1.0000,0.9925,7
LogMine,Windows,2,1.0000,1.0000,1.0000,0.9925,8
LogMine,Windows,2,1.0000,1.0000,1.0000,0.9925,9
LogMine,Windows,2,1.0000,1.0000,1.0000,0.9925,10
LogMine,HealthApp,2,0.9837,0.8596,0.9175,0.6840,1
LogMine,HealthApp,2,0.9837,0.8596,0.9175,0.6840,2
LogMine,HealthApp,2,0.9837,0.8596,0.9175,0.6840,3
LogMine,HealthApp,2,0.9837,0.8596,0.9175,0.6840,4
LogMine,HealthApp,2,0.9837,0.8596,0.9175,0.6840,5
LogMine,HealthApp,2,0.9837,0.8596,0.9175,0.6840,6
LogMine,HealthApp,2,0.9837,0.8596,0.9175,0.6840,7
LogMine,HealthApp,2,0.9837,0.8596,0.9175,0.6840,8
LogMine,HealthApp,2,0.9837,0.8596,0.9175,0.6840,9
LogMine,HealthApp,2,0.9837,0.8596,0.9175,0.6840,10
LogMine,Mac,2,0.9704,0.9927,0.9814,0.8720,1
LogMine,Mac,2,0.9704,0.9927,0.9814,0.8720,2
LogMine,Mac,2,0.9704,0.9927,0.9814,0.8720,3
LogMine,Mac,2,0.9704,0.9927,0.9814,0.8720,4
LogMine,Mac,2,0.9704,0.9927,0.9814,0.8720,5
LogMine,Mac,2,0.9704,0.9927,0.9814,0.8720,6
LogMine,Mac,2,0.9704,0.9927,0.9814,0.8720,7
LogMine,Mac,2,0.9704,0.9927,0.9814,0.8720,8
LogMine,Mac,2,0.9704,0.9927,0.9814,0.8720,9
LogMine,Mac,2,0.9704,0.9927,0.9814,0.8720,10
LogMine,Spark,2,0.7261,0.9996,0.8412,0.5755,1
LogMine,Spark,2,0.7261,0.9996,0.8412,0.5755,2
LogMine,Spark,2,0.7261,0.9996,0.8412,0.5755,3
LogMine,Spark,2,0.7261,0.9996,0.8412,0.5755,4
LogMine,Spark,2,0.7261,0.9996,0.8412,0.5755,5
LogMine,Spark,2,0.7261,0.9996,0.8412,0.5755,6
LogMine,Spark,2,0.7261,0.9996,0.8412,0.5755,7
LogMine,Spark,2,0.7261,0.9996,0.8412,0.5755,8
LogMine,Spark,2,0.7261,0.9996,0.8412,0.5755,9
LogMine,Spark,2,0.7261,0.9996,0.8412,0.5755,10
LogSig,BGL,2,0.9590,0.9120,0.9349,0.2265,1
LogSig,BGL,2,0.9590,0.9120,0.9349,0.2265,2
LogSig,BGL,2,0.9590,0.9120,0.9349,0.2265,3
LogSig,BGL,2,0.9590,0.9120,0.9349,0.2265,4
LogSig,BGL,2,0.9590,0.9120,0.9349,0.2265,5
LogSig,BGL,2,0.9590,0.9120,0.9349,0.2265,6
LogSig,BGL,2,0.9590,0.9120,0.9349,0.2265,7
LogSig,BGL,2,0.9590,0.9120,0.9349,0.2265,8
LogSig,BGL,2,0.9590,0.9120,0.9349,0.2265,9
LogSig,BGL,2,0.9590,0.9120,0.9349,0.2265,10
LogSig,OpenStack,2,0.9946,0.9998,0.9972,0.8660,1
LogSig,OpenStack,2,0.9946,0.9998,0.9972,0.8660,2
LogSig,OpenStack,2,0.9946,0.9998,0.9972,0.8660,3
LogSig,OpenStack,2,0.9946,0.9998,0.9972,0.8660,4
LogSig,OpenStack,2,0.9946,0.9998,0.9972,0.8660,5
LogSig,OpenStack,2,0.9946,0.9998,0.9972,0.8660,6
LogSig,OpenStack,2,0.9946,0.9998,0.9972,0.8660,7
LogSig,OpenStack,2,0.9946,0.9998,0.9972,0.8660,8
LogSig,OpenStack,2,0.9946,0.9998,0.9972,0.8660,9
LogSig,OpenStack,2,0.9946,0.9998,0.9972,0.8660,10
LogSig,HDFS,2,1.0000,0.9837,0.9918,0.8495,1
LogSig,HDFS,2,1.0000,0.9837,0.9918,0.8495,2
LogSig,HDFS,2,1.0000,0.9837,0.9918,0.8495,3
LogSig,HDFS,2,1.0000,0.9837,0.9918,0.8495,4
LogSig,HDFS,2,1.0000,0.9837,0.9918,0.8495,5
LogSig,HDFS,2,1.0000,0.9837,0.9918,0.8495,6
LogSig,HDFS,2,1.0000,0.9837,0.9918,0.8495,7
LogSig,HDFS,2,1.0000,0.9837,0.9918,0.8495,8
LogSig,HDFS,2,1.0000,0.9837,0.9918,0.8495,9
LogSig,HDFS,2,1.0000,0.9837,0.9918,0.8495,10
LogSig,Apache,2,1.0000,0.7576,0.8621,0.5820,1
LogSig,Apache,2,1.0000,0.7576,0.8621,0.5820,2
LogSig,Apache,2,1.0000,0.7576,0.8621,0.5820,3
LogSig,Apache,2,1.0000,0.7576,0.8621,0.5820,4
LogSig,Apache,2,1.0000,0.7576,0.8621,0.5820,5
LogSig,Apache,2,1.0000,0.7576,0.8621,0.5820,6
LogSig,Apache,2,1.0000,0.7576,0.8621,0.5820,7
LogSig,Apache,2,1.0000,0.7576,0.8621,0.5820,8
LogSig,Apache,2,1.0000,0.7576,0.8621,0.5820,9
LogSig,Apache,2,1.0000,0.7576,0.8621,0.5820,10
LogSig,HPC,2,0.7579,0.7247,0.7409,0.3540,1
LogSig,HPC,2,0.7579,0.7247,0.7409,0.3540,2
LogSig,HPC,2,0.7579,0.7247,0.7409,0.3540,3
LogSig,HPC,2,0.7579,0.7247,0.7409,0.3540,4
LogSig,HPC,2,0.7579,0.7247,0.7409,0.3540,5
LogSig,HPC,2,0.7579,0.7247,0.7409,0.3540,6
LogSig,HPC,2,0.7579,0.7247,0.7409,0.3540,7
LogSig,HPC,2,0.7579,0.7247,0.7409,0.3540,8
LogSig,HPC,2,0.7579,0.7247,0.7409,0.3540,9
LogSig,HPC,2,0.7579,0.7247,0.7409,0.3540,10
LogSig,Windows,2,0.9997,0.8416,0.9139,0.6890,1
LogSig,Windows,2,0.9997,0.8416,0.9139,0.6890,2
LogSig,Windows,2,0.9997,0.8416,0.9139,0.6890,3
LogSig,Windows,2,0.9997,0.8416,0.9139,0.6890,4
LogSig,Windows,2,0.9997,0.8416,0.9139,0.6890,5
LogSig,Windows,2,0.9997,0.8416,0.9139,0.6890,6
LogSig,Windows,2,0.9997,0.8416,0.9139,0.6890,7
LogSig,Windows,2,0.9997,0.8416,0.9139,0.6890,8
LogSig,Windows,2,0.9997,0.8416,0.9139,0.6890,9
LogSig,Windows,2,0.9997,0.8416,0.9139,0.6890,10
LogSig,HealthApp,2,0.7239,0.5331,0.6140,0.2350,1
LogSig,HealthApp,2,0.7239,0.5331,0.6140,0.2350,2
LogSig,HealthApp,2,0.7239,0.5331,0.6140,0.2350,3
LogSig,HealthApp,2,0.7239,0.5331,0.6140,0.2350,4
LogSig,HealthApp,2,0.7239,0.5331,0.6140,0.2350,5
LogSig,HealthApp,2,0.7239,0.5331,0.6140,0.2350,6
LogSig,HealthApp,2,0.7239,0.5331,0.6140,0.2350,7
LogSig,HealthApp,2,0.7239,0.5331,0.6140,0.2350,8
LogSig,HealthApp,2,0.7239,0.5331,0.6140,0.2350,9
LogSig,HealthApp,2,0.7239,0.5331,0.6140,0.2350,10
LogSig,Mac,2,0.9092,0.9714,0.9393,0.4775,1
LogSig,Mac,2,0.9092,0.9714,0.9393,0.4775,2
LogSig,Mac,2,0.9092,0.9714,0.9393,0.4775,3
LogSig,Mac,2,0.9092,0.9714,0.9393,0.4775,4
LogSig,Mac,2,0.9092,0.9714,0.9393,0.4775,5
LogSig,Mac,2,0.9092,0.9714,0.9393,0.4775,6
LogSig,Mac,2,0.9092,0.9714,0.9393,0.4775,7
LogSig,Mac,2,0.9092,0.9714,0.9393,0.4775,8
LogSig,Mac,2,0.9092,0.9714,0.9393,0.4775,9
LogSig,Mac,2,0.9092,0.9714,0.9393,0.4775,10
LogSig,Spark,2,0.9429,0.9594,0.9511,0.5435,1
LogSig,Spark,2,0.9429,0.9594,0.9511,0.5435,2
LogSig,Spark,2,0.9429,0.9594,0.9511,0.5435,3
LogSig,Spark,2,0.9429,0.9594,0.9511,0.5435,4
LogSig,Spark,2,0.9429,0.9594,0.9511,0.5435,5
LogSig,Spark,2,0.9429,0.9594,0.9511,0.5435,6
LogSig,Spark,2,0.9429,0.9594,0.9511,0.5435,7
LogSig,Spark,2,0.9429,0.9594,0.9511,0.5435,8
LogSig,Spark,2,0.9429,0.9594,0.9511,0.5435,9
LogSig,Spark,2,0.9429,0.9594,0.9511,0.5435,10
SHISO,BGL,2,0.9961,0.9928,0.9944,0.7110,1
SHISO,BGL,2,0.9961,0.9928,0.9944,0.7110,2
SHISO,BGL,2,0.9961,0.9928,0.9944,0.7110,3
SHISO,BGL,2,0.9961,0.9928,0.9944,0.7110,4
SHISO,BGL,2,0.9961,0.9928,0.9944,0.7110,5
SHISO,BGL,2,0.9961,0.9928,0.9944,0.7110,6
SHISO,BGL,2,0.9961,0.9928,0.9944,0.7110,7
SHISO,BGL,2,0.9961,0.9928,0.9944,0.7110,8
SHISO,BGL,2,0.9961,0.9928,0.9944,0.7110,9
SHISO,BGL,2,0.9961,0.9928,0.9944,0.7110,10
SHISO,OpenStack,2,0.9911,0.9963,0.9937,0.7215,1
SHISO,OpenStack,2,0.9911,0.9963,0.9937,0.7215,2
SHISO,OpenStack,2,0.9911,0.9963,0.9937,0.7215,3
SHISO,OpenStack,2,0.9911,0.9963,0.9937,0.7215,4
SHISO,OpenStack,2,0.9911,0.9963,0.9937,0.7215,5
SHISO,OpenStack,2,0.9911,0.9963,0.9937,0.7215,6
SHISO,OpenStack,2,0.9911,0.9963,0.9937,0.7215,7
SHISO,OpenStack,2,0.9911,0.9963,0.9937,0.7215,8
SHISO,OpenStack,2,0.9911,0.9963,0.9937,0.7215,9
SHISO,OpenStack,2,0.9911,0.9963,0.9937,0.7215,10
SHISO,HDFS,2,1.0000,1.0000,1.0000,0.9975,1
SHISO,HDFS,2,1.0000,1.0000,1.0000,0.9975,2
SHISO,HDFS,2,1.0000,1.0000,1.0000,0.9975,3
SHISO,HDFS,2,1.0000,1.0000,1.0000,0.9975,4
SHISO,HDFS,2,1.0000,1.0000,1.0000,0.9975,5
SHISO,HDFS,2,1.0000,1.0000,1.0000,0.9975,6
SHISO,HDFS,2,1.0000,1.0000,1.0000,0.9975,7
SHISO,HDFS,2,1.0000,1.0000,1.0000,0.9975,8
SHISO,HDFS,2,1.0000,1.0000,1.0000,0.9975,9
SHISO,HDFS,2,1.0000,1.0000,1.0000,0.9975,10
SHISO,Apache,2,1.0000,1.0000,1.0000,1.0000,1
SHISO,Apache,2,1.0000,1.0000,1.0000,1.0000,2
